Move,BP,PP,Accuracy,Effect Chance,Type
Magma Storm,None,None,75% > 90%,None,None
Mega Drain,40 > 60,None,None,None,None
Mega Kick,None,None,75% > 85%,None,None
Mega Punch,None,None,85% > 100%,None,None
Megahorn,None,None,85% > 90%,None,None
Metal Claw,None,None,95% > 100%,None,None
Metal Sound,None,40 > 5,85% > 100%,None,None
Meteor Beam,None,None,90% > 100%,None,None
Meteor Mash,None,None,90% > 100%,None,None
Mirror Shot,None,None,85% > 100%,30% > 20%,None
Misty Explosion,100 > 200,None,None,None,None
Mud Bomb,None,None,85% > 100%,30% > 20%,None
Muddy Water,None,None,85% > 95%,None,None
Nature's Madness,None,None,90% > 100%,None,None
Night Daze,None,None,95% > 100%,40% > 30%,None
Noble Roar,None,30 > 10,None,None,None
Octazooka,65 > 80,None,85% > 100%,50% > 30%,None
Origin Pulse,None,None,85% > 100%,None,None
Overheat,None,None,90% > 100%,None,None
Pin Missile,None,None,95% > 100%,None,None
Play Nice,None,20 > 10,None,None,None
Play Rough,None,None,90% > 100%,None,None
Poison Powder,None,None,75% > 90%,None,None
Power Whip,None,None,85% > 90%,None,None
Precicipe Blades,None,None,85% > 100%,None,None
Psycho Boost,None,None,90% > 100%,None,None
Razor Leaf,None,None,95% > 100%,None,None
Razor Shell,None,None,95% > 100%,None,None
Return,0 > 102,None,None,None,None
Roar of Time,None,None,90% > 100%,None,None
Rock Blast,None,None,90% > 100%,None,None
Rock Climb,None,None,85% > 95%,None,None
Rock Slide,None,None,90% > 100%,None,None
Rock Smash,None,None,None,50% > 100%,None
Rock Throw,None,None,90% > 100%,None,None
Rock Wrecker,None,None,90% > 100%,None,None
Rolling Kick,None,None,85% > 100%,None,None
Roost,None,10 > 5,None,None,None
Sacred Fire,None,None,95% > 100%,None,None
Sand Tomb,None,None,85% > 100%,None,None
Sand-Attack,None,15 > 5,None,None,None
Scale Shot,None,None,90% > 100%,None,None
Screech,None,15 > 5,85% > 100%,None,None
Seed Flare,None,None,85% > 90%,None,None
Sing,None,None,55% > 70%,None,None
Skitter Smack,None,None,90% > 100%,None,None
Sky Attack,None,None,90% > 100%,None,None
Sky Uppercut,None,None,90% > 100%,None,None
Slam,None,None,75% > 90%,None,None
Sleep Powder,None,None,75% > 80%,None,None
Smog,None,None,70% > 90%,40% > 100%,None
Snarl,None,15 > 10,95% > 100%,None,None
Sonic Boom,None,None,90% > 100%,None,None
Spacial Rend,None,None,95% > 100%,None,None
Steam Eruption,None,None,95% > 100%,None,None
Steel Beam,None,None,95% > 100%,None,None
Steel Wing,None,None,90% > 100%,None,None
Stone Edge,None,None,80% > 85%,None,None
Strange Steam,None,None,95% > 100%,None,None
Struggle Bug,None,20 > 10,None,None,None
Stun Spore,None,None,75% > 90%,None,None
Submission,None,None,80% > 100%,None,None
Super Fang,None,None,90% > 100%,None,Normal > Dark
Supersonic,None,None,55% > 70%,None,None
Swagger,None,None,85% > 90%,None,None
Sweet Kiss,None,None,75% > 80%,None,None
Tail Slap,None,None,85% > 100%,None,None
Take Down,None,None,85% > 100%,None,None
Tearful Look,None,20 > 10,None,None,None
Thunder,None,None,70% > 80%,None,None
Thunder Cage,None,None,90% > 100%,None,None
Thunder Fang,None,None,95% > 100%,None,None
Tickle,None,20 > 10,None,None,None
Whirlpool,None,None,85% > 100%,None,None
Wrap,None,None,90% > 100%,None,None
Zen Headbutt,None,None,90% > 100%,None,None
